dev_test1:
 Yours stats are: 
 score = 0 
 level = 1
 
dev_test2:
 Yours stats are: 
 score = 0 
 level = 1
 
HUGo:
 Yours stats are: 
 score = 2 
 level = 1
 
test_red_spacehsip:
 Yours stats are: 
 score = 140 
 level = 8
 
dev_test s13:
 Yours stats are: 
 score = 328 
 level = 13
 
CEO:
 Yours stats are: 
 score = 198 
 level = 10
 
CEO:
 Yours stats are: 
 score = 276 
 level = 12
 
CEO:
 Yours stats are: 
 score = 490 
 level = 15
 
test:
 Yours stats are: 
 score = 0 
 level = 1
 
test:
 Yours stats are: 
 score = 10 
 level = 2
 
test:
 Yours stats are: 
 score = 16 
 level = 3
 
DEVsMasterClass:
 Yours stats are: 
 score = 1206 
 level = 24

bru:
 Yours stats are: 
 score = 1036 
 level = 22
 
test:
 Yours stats are: 
 score = 140 
 level = 8
 
test life:
 Yours stats are: 
 score = 42 
 level = 5
 
Le Q:
 Yours stats are: 
 score = 910 
 level = 21
 
42:
 Yours stats are: 
 score = 142 
 level = 8
 
test:
 Yours stats are: 
 score = 108 
 level = 7
 
